county_name,physically_unhealthy_days,mentally_unhealthy_days,air_quality_score_rating,food_environment_index,percent_poor_health,life_expectancy,percent_physical_distress,percent_mental_distress,allowable_count
Alamance,4.1133897039,4.0615290111,10.5,7.1,17.954704364,77.463784854,12.789519636,12.991941864,0
Alexander,3.9306007266,4.0862960785,10.1,8.2,15.920837424,77.146334654,12.042056824,12.64790051,0
Alleghany,4.4217645119,4.3936263065,8.7,8,18.949304349,78.226761154,13.782640493,13.974708161,0
Anson,4.5676184097,4.3910868782,10.2,6.5,22.774451061,74.183934645,14.535490316,14.13761158,8336
Ashe,4.1317649177,4.1031839631,8.5,8.1,15.809505842,78.741459152,12.50539854,12.870771852,0
Avery,4.0910430318,4.139821632,8.5,8.4,16.6476292,77.82964548,12.520442698,12.847703139,0
Beaufort,4.2656732316,4.2524445756,9.2,7.3,18.956978723,75.882278798,13.260693647,13.621742116,2245
Bertie,4.4885311411,4.2974752446,9.1,6.3,22.609442574,76.289400168,14.282390712,13.989007143,6544
Bladen,4.6067840101,4.4394985992,10,6.8,20.764327341,75.049638169,14.561716769,14.399587875,63180
Brunswick,3.8762823341,3.9787653802,9.3,7.7,16.415902592,78.632808222,11.898415062,12.274530874,0
Buncombe,3.8551298972,4.1121226304,9,7.7,14.473508476,78.596962484,11.622916268,12.615815754,0
Burke,4.0934835091,4.1299718696,10.1,6.9,17.014349433,76.486141551,12.772927421,13.171927518,0
Cabarrus,3.4899424936,3.7427972513,11,7.8,14.730247494,78.55974336,10.874458746,11.607239035,0
Caldwell,4.1163201824,4.1630504549,9.9,6.7,16.668500024,76.019160811,12.664274004,13.096168176,0
Camden,3.5504459896,3.7555797592,8.4,8.5,13.768789332,79.483548169,10.517238173,11.377152156,0
Carteret,3.9206883043,4.1895301195,8.7,7.8,15.936653387,77.696220114,11.868180103,12.565017092,0
Caswell,4.1668369043,4.181045524,10.2,7.1,18.900556514,75.925649709,13.088891395,13.205834801,0
Catawba,3.8813864718,4.0328480752,10.5,7.7,15.393386824,76.586628593,11.934368897,12.38122365,0
Chatham,3.7780271926,3.879067339,10.3,8.4,15.493605698,81.7298371,11.436164396,11.988426176,0
Cherokee,4.2617505625,4.3453741993,9,8,17.302028834,76.666769456,12.897591137,13.456708529,0
Chowan,4.5339704975,4.3335928714,8.6,6.2,20.64132206,76.567850262,14.337570204,14.105888647,0
Clay,4.1935195577,4.3242134677,8.5,8.1,17.070928132,76.354650145,13.002554701,13.536837554,0
Cleveland,4.2138072623,4.3274043058,10.6,7,17.910785155,74.353865623,13.239916326,13.76502995,0
Columbus,4.5470207304,4.4240996505,9.7,7.1,21.97416485,74.23425866,14.434733141,14.284448091,12408
Craven,4.013430578,4.0131570627,9.4,7.2,17.038629017,76.356676965,12.243174122,12.391632145,4900
Cumberland,4.3401861407,4.3730241156,10.6,6,19.498561182,76.337981311,13.548234025,13.603953053,0
Currituck,3.5989610136,3.8174449159,8.5,8.6,13.642424512,78.00126381,10.750685704,11.639061989,0
Dare,3.6573057029,3.8748374343,8.2,7.9,14.155566273,78.565328467,11.124542473,11.913193877,0
Davidson,4.0603332294,4.1193972537,10.8,7.7,17.422171017,76.356529561,12.585892949,12.933393883,0
Davie,3.7460835673,4.0169407504,10.4,8.3,14.894970836,78.354536478,11.341530647,12.24523279,0
Duplin,4.968570247,4.5923053644,9.9,7.7,26.352486893,79.492814377,16.229843045,15.41450113,95914
Durham,3.8704940321,3.8291224159,10.6,6.9,16.679165742,80.290853997,12.010675347,12.15033872,0
Edgecombe,4.8952619689,4.7198945359,10.2,5.5,24.725769774,73.630186626,15.645356383,15.240411416,3840
Forsyth,3.8374384811,4.2488692844,9.4,6.6,17.061101274,77.965077688,12.194617147,12.971380219,0
Franklin,4.2082921744,4.2767347245,10.6,7.7,20.013418143,77.555191738,13.12708344,13.278998272,0
Gaston,4.086465642,4.2624994688,10.9,6.9,18.091471904,75.656594561,12.532847113,13.093077126,0
Gates,3.8482573948,3.9311520213,8.8,7.9,16.678135604,75.530236171,11.811246278,12.237399915,4169
Graham,4.4369355787,4.4397865082,8.4,7.9,18.241607088,77.77016171,13.848878312,14.253374158,0
Granville,3.9061790168,3.9512149571,10.5,7.6,17.054864308,78.155082387,12.13700357,12.33687524,0
Greene,4.4937346232,4.2342770648,10.4,NA,22.487932531,77.133117285,14.428083719,13.833691072,21342
Guilford,3.7802848457,3.883337662,10.5,6.8,16.261303671,78.254502048,11.835899326,12.494834471,0
Halifax,4.7920082719,4.6707571242,9.8,5.4,24.193462632,74.89999629,15.39056261,15.069834689,0
Harnett,4.2177553169,4.1774614142,10.9,7.5,18.68184096,76.916416607,13.105016837,13.074748053,0
Haywood,4.2715222129,4.374666082,8.7,7.6,15.335968639,77.152160966,12.564829172,13.287080557,0
Henderson,3.7077369372,3.8162357035,9.2,8.1,14.896301619,79.59819798,11.121400331,11.892142208,0
Hertford,4.6168182857,4.3190879158,9.1,6.1,23.50295857,76.935673998,14.690702267,14.101998483,12217
Hoke,4.5715057572,4.3477730399,10.4,6.6,22.320161836,76.515681707,14.579446296,14.068397161,0
Hyde,4.0954435639,3.9994542855,7.8,4.2,18.729128827,77.237907396,12.669690525,12.52668009,0
Iredell,3.8937588455,4.063579624,10.9,8,16.003703563,77.565840537,11.791999149,12.140656809,1069
Jackson,4.2793469871,4.4044633531,8.4,6.9,17.154375979,77.705274296,13.423622346,13.736873994,0
Johnston,3.8821100249,4.0202548461,10.4,8.3,16.704347488,78.085278532,11.908046723,12.503853846,0
Jones,4.4699620376,4.4330986551,9.5,7.2,20.750697096,76.951901997,14.162140374,14.290934152,30198
Lee,4.0560002845,4.045640839,10.5,7.8,18.79597613,76.27154433,12.648413764,12.878449881,0
Lenoir,4.5194797858,4.4982958932,10.3,6.5,21.574270166,75.13132968,14.266280935,14.436683416,600
Lincoln,3.8317499353,4.1039071681,10.8,8.1,15.863118678,77.313440622,11.724766811,12.548224942,0
McDowell,4.1897281914,4.4950636853,9.2,8,17.239174778,76.603025884,12.950226332,13.736653489,0
Macon,4.1869712754,4.2541765053,8.6,8,16.198657248,77.446104202,12.817960274,13.238765795,0
Madison,4.0440650891,4.2244350945,8.8,7.7,15.711321274,77.376603195,12.466821962,13.211704835,0
Martin,4.47792317,4.4862055779,8.9,7,21.712093397,75.084339935,14.27603764,14.428715778,0
Mecklenburg,3.5280945631,3.757315206,11.3,7.4,15.35144379,80.358177488,11.304559399,11.88356949,0
Mitchell,4.0068555682,4.1346984572,8.5,NA,15.947190596,76.315052443,12.240295266,12.893023705,0
Montgomery,4.3582390151,4.2708547029,9.7,7.9,19.899421093,77.53318707,13.685716813,13.692964681,0
Moore,3.7466326083,3.9907644559,10.4,8,15.077361991,79.357025706,11.493134805,12.299816387,0
Nash,4.2129232739,4.137706997,10.5,6.8,19.674727936,75.146901412,13.039605516,13.065973554,0
New Hanover,3.9357727244,4.2683146796,8.4,7.2,15.825482193,79.237937752,12.168624726,13.170120954,0
Northampton,4.6825244599,4.455588585,9.6,5.8,23.455464518,76.372548464,14.860908543,14.490212525,7272
Onslow,4.0676679281,4.1401958215,9.5,7.1,18.047138427,76.718733994,12.435918538,12.695751477,0
Orange,3.6831402616,3.7300769556,10.7,7.5,14.291492143,82.086503464,11.252064064,11.656032773,0
Pamlico,4.0855335459,4.125336658,8.6,7.8,17.511145131,78.077503006,12.593127015,12.8433135,0
Pasquotank,4.0842789887,4.1860348439,8.5,6.1,18.892109396,76.193947041,12.851215452,13.142134157,0
Pender,3.9917432095,4.1983579761,9.4,7.9,16.822267046,76.816486775,12.186455455,12.594159176,4640
Perquimans,4.1862663229,4.2757474401,8.5,7.5,17.82130568,78.072116671,13.112819387,13.680488814,0
Person,4.2371400492,4.3068208053,10.1,7.3,18.749314576,76.046899845,13.029086951,13.381228668,0
Pitt,4.2968821321,4.1449189414,9.8,6.7,18.371780019,78.476446162,13.429209896,13.601058351,0
Polk,3.7013120404,3.9339967714,9.5,8.6,14.56292343,79.248801999,11.241214508,12.060083728,0
Randolph,4.2312051773,4.2101746596,10.9,7.6,18.338246263,75.934360063,13.137011811,13.242477296,0
Richmond,4.7675965397,4.5608276825,10.2,6.5,22.152687639,73.967584844,15.286453841,14.911633719,0
Robeson,5.594226597,5.2095052356,10.1,6.5,30.037626404,73.152140766,18.259433838,17.227353295,32560
Rockingham,4.1978850789,4.3682953709,10.3,6.7,17.972562268,75.657315094,13.004647923,13.570346369,0
Rowan,4.3617639372,4.283802554,10.6,7.1,18.166850161,75.22584619,13.189953673,13.153078691,0
Rutherford,4.4227761188,4.4874834507,10.1,6.9,18.822772262,75.734430755,13.731380764,14.074226765,0
Sampson,4.6424569924,4.3700376976,10.7,7.5,22.735346872,75.685497577,14.922329324,14.409221698,74394
Scotland,5.0806136291,4.7568595199,10.2,5.6,24.397278139,74.114778903,16.332613703,15.481604804,7920
Stanly,3.8844061921,4.0355329275,10.5,8,16.468114249,75.806001719,11.962191445,12.584144043,0
Stokes,3.9060380778,4.1079247455,9.8,7.9,14.949750544,75.991569099,11.798716827,12.506709281,0
Surry,4.3031613414,4.5196172977,9.6,8.1,18.945609764,75.177122213,13.303494199,14.022947786,0
Swain,4.8181160131,4.7550984842,8.4,8,21.405758274,73.270509705,15.264442973,15.375920623,0
Transylvania,4.0562388206,4.0807201637,8.7,8.1,16.32592321,80.215375093,12.365371922,12.899642292,0
Tyrrell,4.6864883299,4.4057244485,7.9,6.3,23.023572917,78.270262736,15.077784187,14.433063506,0
Union,3.55617727,3.7338203996,10.9,8.6,13.910283688,79.692419786,10.673817655,11.293316456,0
Vance,4.7571807619,4.5744838895,10,6.2,23.880031144,73.383002476,15.16927393,14.819169646,0
Wake,3.2818029256,3.463126103,11,8,13.391759885,81.623908609,10.026010502,10.787134306,0
Warren,4.5676015352,4.4180294966,9.7,6.4,22.941932206,76.965757055,14.612719225,14.306943165,0
Washington,4.6914009951,4.54142224,8.6,5.4,23.914689554,76.204897246,14.863668737,14.617046638,0
Watauga,4.3106074611,4.5564770338,8.3,7.3,18.005719241,82.048460486,13.646595437,14.476612023,0
Wayne,4.5547539421,4.4574759231,10.7,6.6,20.757448703,76.143496714,14.238152295,14.018984933,0
Wilkes,4.2755274879,4.2954937235,9.6,7.6,17.578168147,76.453835104,13.309091128,13.773587529,0
Wilson,4.4363187483,4.3726535038,10.7,6.9,21.263677217,75.854356566,13.778560457,13.790906765,0
Yadkin,4.1439862743,4.2476568086,9.9,8.4,17.355597654,77.026845765,12.8466801,13.338376063,0
Yancey,4.336282138,4.3946948051,8.6,8.1,18.178353644,78.362972878,13.318758631,13.791327177,0
